client_id,client_reliability_label,days_elapsed,year
804,detrimentalClient,30.4,2017
804,detrimentalClient,17.75,2018
807,detrimentalClient,25.333333333333332,2017
807,detrimentalClient,27.0,2018
808,detrimentalClient,10.785714285714286,2017
808,detrimentalClient,13.777777777777779,2018
813,detrimentalClient,2.0,2017
815,detrimentalClient,9.0,2018
822,detrimentalClient,15.5,2017
827,detrimentalClient,29.6,2017
827,detrimentalClient,21.666666666666668,2018
833,detrimentalClient,16.75,2017
833,detrimentalClient,19.666666666666668,2018
834,detrimentalClient,15.0,2017
834,detrimentalClient,23.333333333333332,2018
836,detrimentalClient,10.466666666666667,2017
837,detrimentalClient,13.727272727272727,2017
838,detrimentalClient,16.555555555555557,2018
843,detrimentalClient,24.6,2017
843,detrimentalClient,20.272727272727273,2018
848,detrimentalClient,12.0,2018
853,detrimentalClient,25.142857142857142,2017
853,detrimentalClient,23.625,2018
856,detrimentalClient,21.714285714285715,2017
856,detrimentalClient,30.25,2018
858,detrimentalClient,14.5,2017
858,detrimentalClient,17.5,2018
859,detrimentalClient,10.133333333333333,2017
859,detrimentalClient,8.041666666666666,2018
870,detrimentalClient,7.5,2017
871,detrimentalClient,20.571428571428573,2017
871,detrimentalClient,13.0,2018
874,detrimentalClient,11.333333333333334,2017
876,detrimentalClient,22.142857142857142,2017
885,detrimentalClient,11.384615384615385,2017
885,detrimentalClient,16.166666666666668,2018
888,detrimentalClient,14.363636363636363,2017
890,detrimentalClient,25.666666666666668,2017
890,detrimentalClient,14.6,2018
891,detrimentalClient,21.571428571428573,2017
891,detrimentalClient,19.363636363636363,2018
892,detrimentalClient,13.6,2018
897,detrimentalClient,5.166666666666667,2017
902,detrimentalClient,7.0,2017
903,detrimentalClient,12.7,2017
903,detrimentalClient,14.5,2018
906,detrimentalClient,17.5,2017
914,detrimentalClient,7.375,2017
914,detrimentalClient,24.142857142857142,2018
916,detrimentalClient,8.266666666666667,2017
916,detrimentalClient,8.782608695652174,2018
917,detrimentalClient,2.0,2017
917,detrimentalClient,26.125,2018
919,detrimentalClient,12.307692307692308,2017
919,detrimentalClient,30.333333333333332,2018
921,detrimentalClient,8.941176470588236,2017
926,detrimentalClient,13.0,2017
927,detrimentalClient,17.5,2017
927,detrimentalClient,30.571428571428573,2018
930,detrimentalClient,9.666666666666666,2017
933,detrimentalClient,16.0,2017
933,detrimentalClient,16.666666666666668,2018
937,detrimentalClient,25.333333333333332,2017
937,detrimentalClient,9.333333333333334,2018
945,detrimentalClient,8.714285714285714,2017
947,detrimentalClient,12.727272727272727,2017
947,detrimentalClient,18.0,2018
949,detrimentalClient,2.0,2017
949,detrimentalClient,26.0,2018
953,detrimentalClient,3.0,2017
953,detrimentalClient,10.095238095238095,2018
958,detrimentalClient,18.444444444444443,2017
958,detrimentalClient,14.714285714285714,2018
962,detrimentalClient,3.0,2017
962,detrimentalClient,11.25,2018
964,detrimentalClient,22.285714285714285,2017
964,detrimentalClient,23.22222222222222,2018
968,detrimentalClient,16.166666666666668,2018
969,detrimentalClient,12.125,2017
969,detrimentalClient,9.428571428571429,2018
979,detrimentalClient,25.333333333333332,2017
979,detrimentalClient,22.5,2018
981,detrimentalClient,6.5,2017
982,detrimentalClient,11.727272727272727,2018
983,detrimentalClient,25.166666666666668,2017
983,detrimentalClient,20.0,2018
995,detrimentalClient,9.294117647058824,2017
995,detrimentalClient,10.38888888888889,2018
1006,detrimentalClient,20.0,2018
1007,detrimentalClient,18.8,2017
1007,detrimentalClient,5.705882352941177,2018
1015,detrimentalClient,29.8,2017
1015,detrimentalClient,19.285714285714285,2018
1021,detrimentalClient,16.88888888888889,2017
1025,detrimentalClient,23.285714285714285,2017
1025,detrimentalClient,18.333333333333332,2018
1026,detrimentalClient,5.571428571428571,2017
1033,detrimentalClient,19.666666666666668,2017
1033,detrimentalClient,12.9375,2018
1038,detrimentalClient,22.25,2017
1038,detrimentalClient,19.09090909090909,2018
1041,detrimentalClient,5.833333333333333,2018
1042,detrimentalClient,16.88888888888889,2017
1042,detrimentalClient,23.444444444444443,2018
1043,detrimentalClient,3.0,2017
1043,detrimentalClient,19.0,2018
1052,detrimentalClient,15.0,2017
1052,detrimentalClient,22.5,2018
1053,detrimentalClient,8.631578947368421,2017
1053,detrimentalClient,18.0,2018
1060,detrimentalClient,8.428571428571429,2017
1060,detrimentalClient,30.333333333333332,2018
1063,detrimentalClient,14.5,2017
1063,detrimentalClient,22.625,2018
1071,detrimentalClient,24.285714285714285,2017
1071,detrimentalClient,16.23076923076923,2018
1076,detrimentalClient,11.571428571428571,2017
1076,detrimentalClient,21.0,2018
1080,detrimentalClient,6.521739130434782,2017
1080,detrimentalClient,6.758620689655173,2018
1081,detrimentalClient,30.0,2017
1081,detrimentalClient,21.0,2018
1083,detrimentalClient,20.0,2018
1087,detrimentalClient,20.571428571428573,2017
1087,detrimentalClient,30.0,2018
1092,detrimentalClient,12.2,2018
1093,detrimentalClient,7.230769230769231,2018
1094,detrimentalClient,19.0,2017
1094,detrimentalClient,6.724137931034483,2018
1095,detrimentalClient,2.0,2017
1098,detrimentalClient,21.285714285714285,2017
1098,detrimentalClient,22.3,2018
1103,detrimentalClient,21.857142857142858,2017
1103,detrimentalClient,17.916666666666668,2018
1104,detrimentalClient,15.0,2017
1104,detrimentalClient,17.9,2018
1114,detrimentalClient,22.5,2017
1114,detrimentalClient,23.444444444444443,2018
1115,detrimentalClient,27.2,2017
1115,detrimentalClient,24.11111111111111,2018
1121,detrimentalClient,18.375,2017
1121,detrimentalClient,30.428571428571427,2018
1124,detrimentalClient,5.586206896551724,2017
1124,detrimentalClient,33.0,2018
1126,detrimentalClient,7.391304347826087,2017
1126,detrimentalClient,7.111111111111111,2018
1128,detrimentalClient,6.157894736842105,2017
1128,detrimentalClient,6.555555555555555,2018
1135,detrimentalClient,15.0,2017
1135,detrimentalClient,11.588235294117647,2018
1138,detrimentalClient,14.833333333333334,2018
1139,detrimentalClient,16.22222222222222,2018
1140,detrimentalClient,22.333333333333332,2018
1142,detrimentalClient,19.833333333333332,2018
1143,detrimentalClient,12.0,2018
1153,detrimentalClient,9.0,2018
1157,detrimentalClient,7.4,2018
1162,detrimentalClient,9.714285714285714,2018
1172,detrimentalClient,9.571428571428571,2018
1173,detrimentalClient,17.285714285714285,2018
1178,detrimentalClient,22.5,2018
1192,detrimentalClient,9.666666666666666,2018
1195,detrimentalClient,9.571428571428571,2018
1198,detrimentalClient,5.944444444444445,2018
1205,detrimentalClient,9.0,2018
1210,detrimentalClient,12.125,2018
1213,detrimentalClient,15.0,2018
1222,detrimentalClient,10.0,2018
1225,detrimentalClient,9.5,2018
1241,detrimentalClient,13.0,2018
1245,detrimentalClient,15.5,2018
1247,detrimentalClient,7.0,2018
1252,detrimentalClient,9.5,2018
1254,detrimentalClient,7.8,2018
